,instant,season,yr,mnth,hr,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
250,6985,4,0,10,15,0,0,0,1,0.52,0.5,0.52,0.1642,171,216,4
251,2387,2,0,4,8,0,4,1,1,0.42,0.4242,0.58,0.1642,21,316,4
252,9831,1,1,2,13,0,0,0,1,0.3,0.303,0.49,0.1642,64,197,3
253,14957,3,1,9,9,0,4,1,1,0.56,0.5303,0.6,0.0896,25,330,4
254,14898,3,1,9,22,0,1,1,3,0.62,0.5758,0.83,0.2537,20,109,2
255,10785,2,1,3,11,0,5,1,2,0.36,0.3788,0.53,0,48,153,3
256,10797,2,1,3,23,0,5,1,1,0.36,0.3788,0.71,0,16,107,2
257,10449,1,1,3,11,0,5,1,2,0.44,0.4394,0.77,0,40,167,3
258,2236,2,0,4,0,0,5,1,2,0.36,0.3485,0.76,0.2239,4,21,0
259,8155,4,0,12,10,0,0,0,1,0.24,0.2879,0.44,0,30,164,3
260,17200,1,1,12,11,0,1,1,2,0.26,0.2576,0.6,0.1642,20,104,2
261,305,1,0,1,3,0,5,1,1,0.1,0.1364,0.54,0.1045,0,1,0
262,11021,2,1,4,8,0,1,1,1,0.44,0.4394,0.3,0.194,22,595,4
263,8387,1,0,12,2,0,3,1,2,0.36,0.3788,0.71,0,0,4,0
264,3932,2,0,6,17,0,5,1,3,0.76,0.6818,0.4,0.194,85,467,4
265,1408,1,0,3,22,0,4,1,1,0.2,0.2576,0.4,0,3,50,1
266,4271,3,0,7,20,0,5,1,1,0.72,0.6515,0.42,0.2239,84,185,3
267,4855,3,0,7,4,0,2,1,1,0.68,0.6364,0.88,0.1642,0,6,0
268,11528,2,1,4,12,0,1,1,2,0.44,0.4394,0.47,0.1343,45,180,3
269,1599,1,0,3,2,0,6,0,1,0.24,0.2273,0.65,0.194,0,14,0
270,12573,2,1,6,1,0,3,1,1,0.64,0.5909,0.78,0,7,21,1
271,14050,3,1,8,14,0,1,1,1,0.8,0.697,0.33,0.1045,85,163,3
272,13591,3,1,7,11,0,3,1,1,0.76,0.6667,0.33,0,79,202,3
273,10155,1,1,3,4,0,0,0,2,0.34,0.3333,0.46,0.194,3,11,0
274,13483,3,1,7,23,0,5,1,2,0.62,0.5758,0.83,0.2836,18,148,2
275,8627,1,0,12,5,0,6,0,2,0.36,0.3485,0.76,0.2239,1,0,0
276,9412,1,1,2,1,0,4,1,2,0.46,0.4545,0.55,0,3,14,0
277,8732,1,1,1,15,0,3,1,2,0.18,0.1515,0.37,0.3284,9,81,1
278,10181,1,1,3,6,0,1,1,1,0.18,0.197,0.59,0.1343,2,89,1
279,16889,4,1,12,11,0,2,1,2,0.36,0.3333,0.53,0.3582,28,145,2
280,2265,2,0,4,5,0,6,0,2,0.3,0.2879,0.93,0.2239,0,5,0
281,2091,2,0,4,23,0,5,1,1,0.3,0.3182,0.61,0.0896,12,41,1
282,6693,4,0,10,10,0,2,1,2,0.6,0.5909,0.69,0.1343,38,111,2
283,7540,4,0,11,18,0,2,1,2,0.5,0.4848,0.72,0.2836,27,414,4
284,8563,1,0,12,13,0,3,1,1,0.34,0.2879,0.39,0.4627,24,135,2
285,14822,3,1,9,18,0,5,1,1,0.72,0.6515,0.45,0.2239,116,692,4
286,4614,3,0,7,3,0,6,0,1,0.6,0.5758,0.78,0.1343,6,20,0
287,8334,4,0,12,21,0,0,0,1,0.22,0.2727,0.64,0,9,80,1
288,8655,1,1,1,9,0,0,0,1,0.26,0.2727,0.93,0.1045,13,27,1
289,11604,2,1,5,16,0,4,1,1,0.68,0.6364,0.57,0.1642,45,325,4
290,3399,2,0,5,12,0,4,1,1,0.78,0.7424,0.59,0.3284,53,141,3
291,13682,3,1,7,6,0,0,0,1,0.64,0.6061,0.73,0.1642,6,12,0
292,2106,2,0,4,14,0,6,0,3,0.32,0.303,0.76,0.3284,97,93,3
293,263,1,0,1,9,0,3,1,1,0.16,0.1364,0.59,0.3284,3,78,1
294,2300,2,0,4,16,0,0,0,2,0.52,0.5,0.72,0.1642,135,153,3
295,2539,2,0,4,16,0,3,1,2,0.76,0.6667,0.35,0.3582,54,201,3
296,10791,2,1,3,17,0,5,1,2,0.4,0.4091,0.62,0.2239,93,513,4
297,1722,1,0,3,9,0,4,1,1,0.4,0.4091,0.62,0.2537,23,162,2
298,9595,1,1,2,17,0,4,1,1,0.34,0.3333,0.34,0.1343,12,387,4
299,15329,4,1,10,21,0,5,1,1,0.6,0.5909,0.69,0.2239,47,220,3
300,14288,3,1,8,12,0,4,1,1,0.78,0.6818,0.38,0,97,235,4
301,9429,1,1,2,18,0,4,1,1,0.4,0.4091,0.43,0.4627,17,393,4
302,3360,2,0,5,21,0,2,1,1,0.64,0.5909,0.78,0.0896,21,168,2
303,7778,4,0,11,16,0,5,1,1,0.5,0.4848,0.39,0.1642,122,139,3
304,5789,3,0,9,15,0,6,0,1,0.72,0.6818,0.7,0.1642,187,201,4
305,8877,1,1,1,17,0,2,1,1,0.42,0.4242,0.38,0.2537,14,446,4
306,7550,4,0,11,4,0,3,1,2,0.44,0.4394,1,0.2239,1,3,0
307,8029,4,0,12,4,0,2,1,3,0.46,0.4545,0.88,0.2239,0,7,0
308,4127,3,0,6,20,0,6,0,1,0.7,0.6515,0.48,0.194,74,195,3
309,9797,1,1,2,3,0,6,0,1,0.28,0.2879,0.65,0.1045,3,15,0
310,13459,3,1,7,23,0,4,1,3,0.66,0.5909,0.89,0.2239,3,62,1
311,76,1,0,1,7,0,2,1,1,0.12,0.1515,0.74,0.1343,2,92,1
312,8600,1,0,12,2,0,5,1,1,0.24,0.2576,0.7,0.1045,2,10,0
313,15625,4,1,10,5,0,4,1,1,0.44,0.4394,0.82,0.2239,1,41,1
314,13347,3,1,7,7,0,0,0,1,0.7,0.6667,0.79,0.0896,17,30,1
315,6014,3,0,9,3,0,2,1,1,0.58,0.5455,0.83,0,2,2,0
316,9238,1,1,1,19,0,3,1,2,0.34,0.3636,0.53,0,5,311,3
317,4637,3,0,7,2,0,0,0,1,0.64,0.6061,0.69,0.2239,28,66,1
318,16974,4,1,12,0,0,6,0,1,0.3,0.3333,0.7,0,4,90,1
319,10198,1,1,3,23,0,1,1,1,0.22,0.1818,0.37,0.5821,2,29,1
320,16483,4,1,11,12,0,6,0,2,0.3,0.2576,0.36,0.6119,53,146,3
321,16792,4,1,12,10,0,5,1,2,0.32,0.3182,0.76,0.1642,16,150,2
322,10687,2,1,3,9,0,1,1,1,0.46,0.4545,0.47,0.2836,37,245,3
323,17203,1,1,12,14,0,1,1,3,0.24,0.2576,0.87,0.1045,13,33,1
324,12967,3,1,6,11,0,5,1,2,0.9,0.8485,0.42,0.2836,51,137,2
325,13279,3,1,7,11,0,4,1,1,0.76,0.6818,0.45,0.1045,49,166,3
326,2687,2,0,4,20,0,2,1,1,0.64,0.6061,0.73,0.3582,35,199,3
327,15428,4,1,10,0,0,3,1,2,0.46,0.4545,0.88,0.0896,0,33,1
328,8349,4,0,12,12,0,1,1,1,0.3,0.2727,0.61,0.3284,13,128,2
329,1361,1,0,3,23,0,2,1,1,0.24,0.2273,0.65,0.2239,2,23,0
330,5503,3,0,8,4,0,1,1,1,0.68,0.6364,0.65,0.194,2,10,0
331,5455,3,0,8,4,0,6,0,2,0.6,0.5455,0.88,0,1,6,0
332,11408,2,1,4,12,0,3,1,1,0.54,0.5152,0.28,0.2836,49,220,3
333,13616,3,1,7,12,0,4,1,1,0.84,0.8182,0.56,0.2537,73,206,3
334,15996,4,1,11,4,0,0,0,1,0.26,0.2727,0.65,0.1343,2,7,0
335,9792,1,1,2,22,0,5,1,1,0.36,0.3485,0.4,0.2239,15,92,2
336,13034,3,1,7,6,0,1,1,1,0.7,0.6515,0.58,0.1045,4,132,2
337,6193,3,0,9,14,0,2,1,2,0.58,0.5455,0.88,0.194,27,85,2
338,7727,4,0,11,13,0,3,1,2,0.44,0.4394,0.54,0.4925,12,162,2
339,858,1,0,2,4,0,2,1,1,0.26,0.2576,0.93,0.1642,0,3,0
340,15895,4,1,10,23,0,2,1,1,0.3,0.303,0.81,0.1343,3,36,1
341,4977,3,0,7,6,0,0,0,1,0.74,0.697,0.7,0,5,8,0
342,655,1,0,1,14,0,0,0,1,0.28,0.303,0.61,0.0896,18,104,2
343,14259,3,1,8,7,0,3,1,1,0.62,0.5909,0.78,0,16,537,4
344,1630,1,0,3,10,0,0,0,1,0.42,0.4242,0.47,0.2537,36,86,2
345,3238,2,0,5,19,0,4,1,1,0.58,0.5455,0.6,0.1343,65,345,4
346,13506,3,1,7,22,0,6,0,2,0.6,0.5455,0.88,0.1045,40,140,2
347,16057,4,1,11,17,0,2,1,1,0.32,0.303,0.53,0.2239,30,597,4
348,8972,1,1,1,16,0,6,0,1,0.24,0.2273,0.38,0.2239,28,178,3
349,4848,3,0,7,21,0,1,1,1,0.7,0.6667,0.84,0,41,153,3
350,10217,1,1,3,18,0,2,1,1,0.34,0.303,0.42,0.3284,15,442,4
351,14660,3,1,9,0,0,6,0,1,0.66,0.5909,0.89,0.2537,20,130,2
352,13129,3,1,7,5,0,5,1,1,0.74,0.697,0.66,0.194,4,31,1
353,8440,1,0,12,7,0,5,1,1,0.38,0.3939,0.82,0.2239,4,88,1
354,12638,2,1,6,18,0,5,1,1,0.72,0.6515,0.39,0.2239,121,572,4
355,13226,3,1,7,6,0,2,1,2,0.68,0.6364,0.79,0.1045,4,183,2
356,10552,1,1,3,18,0,2,1,1,0.6,0.5909,0.69,0.2537,136,665,4
357,16195,4,1,11,12,1,1,0,1,0.56,0.5303,0.64,0.2239,105,314,4
358,16361,4,1,11,10,0,1,1,2,0.36,0.3333,0.66,0.2537,33,106,2
359,5522,3,0,8,23,0,1,1,1,0.62,0.6212,0.41,0.2537,19,45,1
360,14720,3,1,9,12,0,1,1,1,0.64,0.6212,0.44,0.3881,76,256,4
361,1072,1,0,2,9,0,4,1,1,0.36,0.3485,0.57,0.194,16,163,2
362,2706,2,0,4,15,0,3,1,1,0.7,0.6515,0.65,0.4925,18,120,2
363,3267,2,0,5,0,0,6,0,1,0.52,0.5,0.77,0.1045,20,78,1
364,11456,2,1,4,12,0,5,1,1,0.46,0.4545,0.36,0.3582,63,244,3
365,2852,2,0,5,17,0,2,1,1,0.7,0.6515,0.54,0.4627,53,464,4
366,11279,2,1,4,3,0,5,1,1,0.44,0.4394,0.88,0.1045,1,9,0
367,16307,4,1,11,4,0,6,0,1,0.24,0.2273,0.7,0.194,1,6,0
368,3907,2,0,6,16,0,4,1,3,0.66,0.6212,0.69,0.194,36,258,3
369,6509,4,0,10,18,0,1,1,2,0.4,0.4091,0.76,0.1642,28,384,4
370,10138,1,1,3,11,0,6,0,2,0.4,0.4091,0.87,0.0896,33,181,3
371,12994,3,1,6,14,0,6,0,1,0.88,0.7727,0.3,0.2537,114,295,4
372,12843,3,1,6,7,0,0,0,1,0.64,0.6061,0.69,0.1045,23,48,1
373,13924,3,1,8,8,0,3,1,2,0.74,0.7273,0.72,0.0896,48,689,4
374,13693,3,1,7,17,0,0,0,1,0.82,0.7424,0.41,0.1642,164,367,4
375,13756,3,1,8,8,0,3,1,2,0.66,0.6061,0.78,0.194,32,649,4
376,1236,1,0,2,14,0,4,1,2,0.4,0.4091,0.5,0.2985,2,67,1
377,6446,4,0,10,3,0,6,0,1,0.46,0.4545,0.59,0.4179,8,17,0
378,9919,1,1,2,7,0,4,1,1,0.36,0.3485,0.81,0.2239,9,317,4
379,2568,2,0,4,21,0,4,1,1,0.42,0.4242,0.47,0.194,25,159,2
380,7612,4,0,11,18,0,5,1,1,0.3,0.303,0.36,0.1642,16,312,4
381,10040,1,1,2,8,0,2,1,1,0.26,0.2424,0.48,0.2836,16,543,4
382,15524,4,1,10,0,0,0,0,1,0.4,0.4091,0.71,0.2537,8,103,2
383,8480,1,0,12,23,0,6,0,1,0.24,0.2576,0.56,0,1,16,0
384,954,1,0,2,8,0,6,0,1,0.14,0.1515,0.86,0.1343,2,28,1
385,14552,3,1,9,12,1,1,0,2,0.76,0.7121,0.62,0.2985,191,352,4
386,13750,3,1,8,2,0,3,1,1,0.64,0.5758,0.83,0.1045,0,13,0
387,2376,2,0,4,21,0,3,1,1,0.42,0.4242,0.67,0.1642,17,100,2
388,4131,3,0,6,0,0,0,0,1,0.64,0.6212,0.53,0,30,85,2
389,16967,4,1,12,17,0,5,1,1,0.34,0.3333,0.57,0.1642,40,582,4
390,4054,3,0,6,19,0,3,1,2,0.8,0.7424,0.52,0.2537,62,280,4
391,2686,2,0,4,19,0,2,1,1,0.64,0.6061,0.73,0.4179,42,286,4
392,15496,4,1,10,20,0,5,1,1,0.42,0.4242,0.47,0.1343,28,280,3
393,14118,3,1,8,10,0,4,1,1,0.74,0.6667,0.48,0.1343,78,121,3
394,2947,2,0,5,16,0,6,0,1,0.6,0.6212,0.38,0.194,119,223,4
395,7075,4,0,10,9,0,4,1,2,0.5,0.4848,0.82,0.1642,16,155,2
396,751,1,0,2,16,0,4,1,1,0.22,0.2121,0.37,0.2537,5,73,1
397,10071,1,1,2,16,0,3,1,3,0.4,0.4091,0.82,0.2239,5,162,2
398,6436,4,0,9,17,0,5,1,1,0.62,0.6212,0.53,0.194,94,497,4
399,11118,2,1,4,10,0,5,1,1,0.44,0.4394,0.38,0.194,59,133,3
400,2284,2,0,4,0,0,0,0,2,0.38,0.3939,0.87,0.0896,5,48,1
401,14561,3,1,9,21,1,1,0,1,0.72,0.6818,0.76,0.1045,42,142,2
402,10594,2,1,3,12,0,4,1,2,0.54,0.5152,0.88,0.194,48,224,3
403,16970,4,1,12,20,0,5,1,1,0.32,0.3333,0.61,0.1343,12,209,3
404,1233,1,0,2,11,0,4,1,2,0.32,0.2879,0.57,0.3881,8,71,1
405,14555,3,1,9,15,1,1,0,1,0.74,0.697,0.7,0.2239,168,281,4
406,14541,3,1,9,1,1,1,0,2,0.68,0.6364,0.89,0.1642,18,37,1
407,12864,3,1,6,4,0,1,1,1,0.66,0.6061,0.78,0.2537,0,4,0
408,12474,2,1,6,22,0,5,1,1,0.68,0.6364,0.41,0.1045,61,230,3
409,10865,2,1,4,20,0,1,1,1,0.46,0.4545,0.31,0.1642,48,281,4
410,667,1,0,1,2,0,1,1,1,0.22,0.2273,0.64,0.194,0,1,0
411,6913,4,0,10,15,0,4,1,2,0.48,0.4697,0.51,0.4478,22,138,2
412,7927,4,0,12,22,0,4,1,1,0.3,0.3333,0.61,0,5,99,2
413,5979,3,0,9,15,0,0,0,1,0.74,0.6667,0.51,0.2985,134,270,4
414,11377,2,1,4,5,0,2,1,1,0.3,0.2879,0.7,0.194,0,22,0
415,17109,4,1,12,15,0,4,1,2,0.34,0.3333,0.57,0.194,33,216,3
416,15761,4,1,10,21,0,2,1,1,0.56,0.5303,0.68,0,35,260,3
417,112,1,0,1,20,0,3,1,1,0.22,0.2273,0.47,0.1642,7,82,1
418,940,1,0,2,18,0,5,1,1,0.28,0.3182,0.28,0,9,165,2
419,3092,2,0,5,17,0,5,1,3,0.52,0.5,0.88,0.1642,62,429,4
420,10779,2,1,3,5,0,5,1,1,0.32,0.3333,0.61,0.0896,0,26,0
421,5496,3,0,8,21,0,0,0,1,0.7,0.6667,0.79,0.2537,45,93,2
422,16883,4,1,12,5,0,2,1,3,0.34,0.303,0.71,0.3284,1,40,1
423,11143,2,1,4,11,0,6,0,1,0.52,0.5,0.45,0.194,207,357,4
424,42,1,0,1,18,0,0,0,2,0.36,0.3333,0.46,0.3284,10,43,1
425,2171,2,0,4,7,0,2,1,2,0.48,0.4697,0.88,0.3284,10,124,2
426,1021,1,0,2,5,0,2,1,1,0.22,0.1818,0.32,0.4627,0,4,0
427,11064,2,1,4,3,0,3,1,1,0.3,0.2879,0.49,0.2239,0,2,0
428,9737,1,1,2,15,0,3,1,1,0.42,0.4242,0.41,0.2239,7,164,2
429,9783,1,1,2,13,0,5,1,1,0.4,0.4091,0.43,0.3582,34,171,3
430,5358,3,0,8,3,0,2,1,1,0.62,0.5909,0.73,0.2239,1,5,0
431,7886,4,0,11,5,0,3,1,1,0.28,0.2727,0.81,0.194,1,21,0
432,1469,1,0,3,12,0,0,0,2,0.46,0.4545,0.94,0.3284,10,69,1
433,7282,4,0,11,0,0,6,0,1,0.32,0.2879,0.45,0.3582,4,48,1
434,5113,3,0,8,22,0,5,1,1,0.7,0.6515,0.65,0.2239,51,137,2
435,6427,4,0,9,8,0,5,1,1,0.54,0.5152,0.77,0.1343,31,425,4
436,16313,4,1,11,10,0,6,0,1,0.36,0.3333,0.46,0.2537,62,258,3
437,12575,2,1,6,3,0,3,1,1,0.62,0.5758,0.83,0.194,1,7,0
438,6796,4,0,10,17,0,6,0,1,0.58,0.5455,0.32,0.2836,177,264,4
439,13832,3,1,8,12,0,6,0,1,0.86,0.7879,0.4,0.3582,222,325,4
440,16386,4,1,11,11,0,2,1,2,0.42,0.4242,0.67,0.0896,45,160,3
441,11267,2,1,4,15,0,4,1,1,0.6,0.6212,0.43,0,66,196,3
442,9627,1,1,2,1,0,6,0,3,0.28,0.2879,0.81,0.1343,2,43,1
443,1123,1,0,2,12,0,6,0,1,0.44,0.4394,0.18,0.4925,38,81,2
444,12414,2,1,6,10,0,3,1,1,0.6,0.6212,0.46,0.0896,55,148,3
445,8642,1,0,12,20,0,6,0,1,0.42,0.4242,0.54,0.2239,8,63,1
446,7988,4,0,12,11,0,0,0,1,0.34,0.3333,0.81,0.1642,48,206,3
447,14543,3,1,9,3,1,1,0,1,0.66,0.5909,0.89,0.1343,6,22,1
448,10778,2,1,3,4,0,5,1,1,0.34,0.3485,0.53,0.0896,1,1,0
449,14363,3,1,8,15,0,0,0,3,0.64,0.5758,0.89,0.2836,132,259,4
450,566,1,0,1,18,0,2,1,2,0.3,0.3182,0.49,0.0896,7,218,3
451,5356,3,0,8,1,0,2,1,1,0.64,0.6061,0.69,0.1642,4,12,0
452,5393,3,0,8,14,0,3,1,1,0.82,0.7273,0.36,0.1642,54,138,3
453,1966,2,0,3,17,0,0,0,1,0.32,0.303,0.31,0.2537,50,109,2
454,17305,1,1,12,21,0,5,1,2,0.24,0.2424,0.7,0.1343,17,75,1
455,9761,1,1,2,15,0,4,1,3,0.34,0.3636,0.76,0,3,50,1
456,604,1,0,1,9,0,5,1,3,0.18,0.2121,0.86,0.0896,6,95,2
457,6315,4,0,9,16,0,0,0,1,0.7,0.6515,0.7,0,144,320,4
458,16322,4,1,11,19,0,6,0,1,0.34,0.3485,0.53,0.0896,45,208,3
459,7999,4,0,12,22,0,0,0,1,0.34,0.3485,0.87,0.1045,5,59,1
460,8389,1,0,12,4,0,3,1,2,0.36,0.3788,0.71,0,0,2,0
461,10976,2,1,4,11,0,6,0,1,0.44,0.4394,0.24,0.2985,251,244,4
462,4706,3,0,7,23,0,2,1,3,0.72,0.697,0.79,0.1642,19,73,1
463,401,1,0,1,16,0,2,1,2,0.22,0.2273,0.87,0.194,0,61,1
464,3285,2,0,5,18,0,6,0,2,0.7,0.6364,0.45,0.1642,191,253,4
465,2836,2,0,5,1,0,2,1,2,0.56,0.5303,0.78,0.2537,0,14,0
466,1305,1,0,2,13,0,0,0,1,0.42,0.4242,0.47,0,90,169,3
467,12030,2,1,5,10,0,1,1,3,0.58,0.5455,0.88,0.2836,28,71,2
468,5517,3,0,8,18,0,1,1,1,0.72,0.6515,0.28,0.2985,72,537,4
469,14609,3,1,9,21,0,3,1,1,0.72,0.697,0.79,0,18,278,3
470,6417,4,0,9,22,0,4,1,1,0.56,0.5303,0.68,0,25,150,2
471,6220,3,0,9,17,0,3,1,3,0.66,0.6212,0.74,0.1642,61,475,4
472,8396,1,0,12,11,0,3,1,2,0.48,0.4697,0.82,0.4179,3,53,1
473,5015,3,0,8,20,0,1,1,1,0.72,0.6818,0.62,0.2239,49,256,3
474,13585,3,1,7,5,0,3,1,1,0.64,0.6061,0.65,0.1642,5,54,1
475,13955,3,1,8,15,0,4,1,1,0.88,0.7727,0.32,0.2239,63,204,3
476,8104,4,0,12,7,0,5,1,1,0.22,0.2576,0.75,0.0896,4,195,3
477,14770,3,1,9,14,0,3,1,1,0.7,0.6364,0.37,0.1642,78,200,3
478,1840,2,0,3,9,0,2,1,2,0.4,0.4091,0.58,0.4627,19,159,2
479,15055,4,1,9,11,0,1,1,1,0.56,0.5303,0.37,0.194,71,167,3
480,17148,1,1,12,6,0,6,0,1,0.26,0.2273,0.44,0.4179,0,13,0
481,16193,4,1,11,10,1,1,0,1,0.48,0.4697,0.77,0.1642,82,184,3
482,15918,4,1,10,22,0,3,1,1,0.36,0.3485,0.57,0.1343,18,147,2
483,17193,1,1,12,3,0,1,1,1,0.2,0.2576,0.75,0,1,2,0
484,16593,4,1,11,2,0,4,1,1,0.22,0.2727,0.64,0,1,6,0
485,6056,3,0,9,21,0,3,1,2,0.66,0.6212,0.65,0.2239,24,189,3
486,10915,2,1,4,22,0,3,1,1,0.56,0.5303,0.22,0.1642,30,151,2
487,4684,3,0,7,1,0,2,1,2,0.74,0.697,0.66,0.1343,7,6,0
488,13042,3,1,7,14,0,1,1,1,0.86,0.7576,0.34,0.2239,79,151,3
489,6591,4,0,10,4,0,5,1,1,0.4,0.4091,0.87,0.1045,0,5,0
490,5999,3,0,9,12,0,1,1,1,0.72,0.6667,0.51,0.194,37,147,2
491,878,1,0,2,0,0,3,1,1,0.1,0.0758,0.36,0.3582,0,17,0
492,12810,3,1,6,22,0,5,1,1,0.68,0.6364,0.69,0.1343,42,155,3
493,12782,3,1,6,18,0,4,1,1,0.86,0.7879,0.41,0.194,78,562,4
494,13013,3,1,7,9,0,0,0,1,0.82,0.7879,0.56,0,51,168,3
495,1276,1,0,2,7,0,6,0,1,0.22,0.2576,0.6,0.0896,1,21,0
496,4347,3,0,7,0,0,2,1,2,0.7,0.6515,0.65,0.1642,19,36,1
497,420,1,0,1,12,0,3,1,2,0.3,0.3182,0.81,0.0896,5,65,1
