,instant,season,yr,mnth,hr,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
498,6818,4,0,10,15,0,0,0,1,0.62,0.6212,0.35,0.3881,182,230,4
499,8820,1,1,1,7,0,0,0,2,0.3,0.3333,0.52,0,1,23,0
500,7074,4,0,10,8,0,4,1,3,0.48,0.4697,0.88,0.194,12,304,3
501,4923,3,0,7,0,0,5,1,1,0.74,0.7121,0.79,0.1642,12,45,1
502,3890,2,0,6,23,0,3,1,1,0.62,0.6212,0.53,0,17,90,2
503,12207,2,1,5,19,1,1,0,1,0.8,0.7576,0.55,0.2985,148,247,4
504,13861,3,1,8,17,0,0,0,1,0.82,0.7576,0.46,0.2537,122,260,4
505,13253,3,1,7,9,0,3,1,2,0.7,0.6667,0.74,0.1343,30,298,4
506,10251,1,1,3,4,0,4,1,1,0.44,0.4394,0.72,0.2836,0,2,0
507,9766,1,1,2,20,0,4,1,2,0.32,0.3333,0.87,0.1343,5,211,3
508,16655,4,1,12,17,0,6,0,2,0.34,0.3485,0.76,0.1045,50,270,3
509,7662,4,0,11,20,0,0,0,2,0.52,0.5,0.68,0.1045,23,90,2
510,7558,4,0,11,12,0,3,1,3,0.46,0.4545,1,0,5,49,1
511,10336,1,1,3,18,0,0,0,1,0.52,0.5,0.29,0.2836,133,256,4
512,9230,1,1,1,11,0,3,1,2,0.3,0.2727,0.61,0.2985,52,105,2
513,16226,4,1,11,19,0,2,1,1,0.32,0.2879,0.49,0.3582,12,344,4
514,4184,3,0,6,5,0,2,1,1,0.66,0.6061,0.78,0,1,20,0
515,6184,3,0,9,5,0,2,1,2,0.54,0.5152,0.88,0.194,1,21,0
516,6343,4,0,9,20,0,1,1,1,0.64,0.5758,0.89,0.1343,24,227,3
517,15741,4,1,10,1,0,2,1,1,0.46,0.4545,0.77,0.1642,1,16,0
518,9100,1,1,1,1,0,5,1,1,0.26,0.2727,0.48,0.1343,0,15,0
519,12355,2,1,6,23,0,0,0,1,0.58,0.5455,0.53,0.1045,26,82,2
520,16757,4,1,12,23,0,3,1,1,0.3,0.2727,0.49,0.3881,5,69,1
521,15881,4,1,10,21,0,0,0,3,0.44,0.4394,0.88,0.4179,2,44,1
522,3308,2,0,5,17,0,0,0,1,0.7,0.6515,0.58,0.2537,93,213,3
523,8222,4,0,12,5,0,3,1,2,0.26,0.303,0.81,0,0,26,0
524,14166,3,1,8,10,0,6,0,1,0.7,0.6515,0.54,0.1642,166,314,4
525,3521,2,0,5,14,0,2,1,1,0.9,0.8182,0.37,0,41,99,2
526,3487,2,0,5,4,1,1,0,1,0.62,0.5455,0.94,0.1642,2,4,0
527,2496,2,0,4,21,0,1,1,1,0.56,0.5303,0.37,0.2836,20,131,2
528,10763,2,1,3,13,0,4,1,1,0.46,0.4545,0.44,0.3284,50,223,3
529,8869,1,1,1,9,0,2,1,2,0.18,0.197,0.93,0.1642,11,184,3
530,1418,1,0,3,8,0,5,1,1,0.18,0.197,0.74,0.1343,6,222,3
531,12529,2,1,6,5,0,1,1,1,0.64,0.5909,0.78,0.1343,1,36,1
532,7316,4,0,11,10,0,0,0,1,0.36,0.3636,0.66,0.0896,76,186,3
533,12056,2,1,5,12,0,2,1,2,0.62,0.5909,0.78,0.1045,76,178,3
534,4729,3,0,7,22,0,3,1,1,0.78,0.7727,0.7,0.2239,25,144,2
535,13701,3,1,7,1,0,1,1,1,0.7,0.6667,0.74,0,4,15,0
536,1309,1,0,2,17,0,0,0,1,0.42,0.4242,0.54,0.194,66,121,2
537,2645,2,0,4,2,0,1,1,1,0.54,0.5152,1,0.0896,1,9,0
538,11803,2,1,5,23,0,5,1,1,0.54,0.5152,0.37,0.194,38,142,2
539,5675,3,0,8,21,0,1,1,1,0.64,0.6212,0.53,0.194,34,168,3
540,12879,3,1,6,19,0,1,1,1,0.74,0.6515,0.27,0.4627,74,508,4
541,9633,1,1,2,7,0,6,0,3,0.22,0.2273,0.93,0.1343,0,19,0
542,1291,1,0,2,22,0,6,0,1,0.28,0.2727,0.75,0.2239,8,38,1
543,6994,4,0,10,0,0,1,1,1,0.42,0.4242,0.77,0,6,26,1
544,9642,1,1,2,16,0,6,0,3,0.22,0.197,0.75,0.4179,12,134,2
545,7921,4,0,12,16,0,4,1,1,0.4,0.4091,0.4,0.194,9,192,3
546,10274,1,1,3,3,0,5,1,1,0.46,0.4545,0.77,0.5224,0,7,0
547,10677,2,1,3,23,0,0,0,1,0.48,0.4697,0.82,0.1343,9,56,1
548,6346,4,0,9,23,0,1,1,1,0.62,0.5455,0.94,0.1343,11,64,1
549,14666,3,1,9,6,0,6,0,2,0.66,0.5909,0.89,0.2836,8,26,1
550,12329,2,1,6,21,0,6,0,1,0.6,0.6212,0.4,0.1045,96,220,3
551,10820,2,1,3,22,0,6,0,2,0.38,0.3939,0.71,0.2537,40,116,2
552,11019,2,1,4,6,0,1,1,1,0.42,0.4242,0.26,0.2239,3,108,2
553,9925,1,1,2,13,0,4,1,1,0.52,0.5,0.39,0.194,30,188,3
554,6444,4,0,10,1,0,6,0,1,0.48,0.4697,0.67,0.3284,11,47,1
555,10693,2,1,3,15,0,1,1,1,0.48,0.4697,0.29,0.6119,66,157,3
556,16620,4,1,11,6,0,5,1,1,0.2,0.2576,0.86,0,2,104,2
557,9816,1,1,2,22,0,6,0,1,0.4,0.4091,0.4,0.4478,17,101,2
558,17359,1,1,12,3,0,1,1,1,0.16,0.1818,0.59,0.1045,0,1,0
559,15932,4,1,11,12,0,4,1,3,0.38,0.3939,0.62,0.1642,23,198,3
560,2295,2,0,4,11,0,0,0,2,0.4,0.4091,0.87,0.1343,93,109,3
561,7519,4,0,11,21,0,1,1,1,0.6,0.6212,0.53,0.3582,37,176,3
562,15521,4,1,10,21,0,6,0,1,0.4,0.4091,0.58,0.194,47,157,3
563,4661,3,0,7,2,0,1,1,1,0.66,0.6061,0.83,0.2239,2,8,0
564,2391,2,0,4,12,0,4,1,1,0.54,0.5152,0.42,0.1343,35,110,2
565,8828,1,1,1,15,0,0,0,1,0.4,0.4091,0.37,0.2836,89,241,4
566,6092,3,0,9,9,0,5,1,1,0.46,0.4545,0.55,0.2537,21,189,3
567,11044,2,1,4,7,0,2,1,1,0.34,0.3485,0.71,0.1045,16,368,4
568,14285,3,1,8,9,0,4,1,2,0.7,0.6515,0.7,0,58,354,4
569,1031,1,0,2,15,0,2,1,1,0.34,0.3333,0.19,0.1642,11,74,1
570,4123,3,0,6,16,0,6,0,1,0.76,0.6818,0.43,0.2985,175,235,4
571,6527,4,0,10,12,0,2,1,1,0.56,0.5303,0.56,0.2985,39,160,3
572,15776,4,1,10,12,0,3,1,1,0.62,0.6061,0.61,0.0896,48,268,3
573,6648,4,0,10,13,0,0,0,1,0.66,0.6212,0.44,0.0896,225,193,4
574,11950,2,1,5,2,0,5,1,1,0.48,0.4697,0.67,0.1343,12,9,0
575,11474,2,1,4,6,0,6,0,1,0.34,0.3333,0.49,0.194,10,18,1
576,10462,1,1,3,0,0,6,0,2,0.44,0.4394,0.94,0.0896,13,87,2
577,9170,1,1,1,23,0,0,0,2,0.16,0.1818,0.93,0.1045,2,35,1
578,10020,1,1,2,12,0,1,1,1,0.4,0.4091,0.37,0.2985,13,164,2
579,10149,1,1,3,22,0,6,0,1,0.44,0.4394,0.21,0.1343,19,115,2
580,13971,3,1,8,7,0,5,1,3,0.64,0.5758,0.89,0.1045,5,128,2
581,5960,3,0,9,20,0,6,0,1,0.66,0.6212,0.69,0.1045,78,167,3
582,17034,4,1,12,12,0,1,1,2,0.4,0.4091,0.87,0,21,211,3
583,10742,2,1,3,16,0,3,1,3,0.62,0.6212,0.43,0.0896,51,170,3
584,914,1,0,2,14,0,4,1,1,0.2,0.1818,0.27,0.2836,6,42,1
585,15600,4,1,10,4,0,3,1,1,0.36,0.3636,0.81,0.0896,0,4,0
586,16350,4,1,11,23,0,0,0,1,0.36,0.3485,0.66,0.2239,6,53,1
587,14077,3,1,8,17,0,2,1,3,0.76,0.7273,0.66,0.2537,78,734,4
588,14589,3,1,9,1,0,3,1,1,0.7,0.6667,0.84,0.194,2,11,0
589,8516,1,0,12,13,1,1,0,1,0.38,0.3939,0.4,0.2985,57,83,2
590,9503,1,1,2,20,0,0,0,1,0.28,0.2727,0.56,0.194,3,47,1
591,11903,2,1,5,3,0,3,1,1,0.56,0.5303,0.88,0.1045,1,5,0
592,14716,3,1,9,8,0,1,1,1,0.56,0.5303,0.6,0.2836,33,697,4
593,9281,1,1,1,14,0,5,1,1,0.5,0.4848,0.55,0.5522,23,153,2
594,10209,1,1,3,10,0,2,1,1,0.24,0.2576,0.44,0,16,113,2
595,140,1,0,1,1,0,5,1,2,0.2,0.197,0.69,0.2239,2,5,0
596,4433,3,0,7,14,0,5,1,2,0.8,0.7879,0.63,0.3582,53,163,3
597,6517,4,0,10,2,0,2,1,2,0.4,0.4091,0.87,0,1,2,0
598,1835,2,0,3,4,0,2,1,2,0.42,0.4242,0.82,0.1642,0,1,0
599,3741,2,0,6,18,0,4,1,1,0.88,0.803,0.39,0.2836,52,414,4
600,17025,4,1,12,3,0,1,1,2,0.36,0.3788,0.93,0,0,3,0
601,3181,2,0,5,10,0,2,1,3,0.54,0.5152,0.88,0.2537,31,73,2
602,7080,4,0,10,14,0,4,1,2,0.52,0.5,0.83,0,16,76,1
603,8363,4,0,12,2,0,2,1,2,0.34,0.3636,0.61,0,1,10,0
604,6058,3,0,9,23,0,3,1,2,0.64,0.6061,0.69,0.1045,10,62,1
605,809,1,0,2,3,0,0,0,1,0.26,0.2879,0.6,0.0896,3,10,0
606,6363,4,0,9,16,0,2,1,2,0.66,0.6061,0.83,0.194,33,225,3
607,13040,3,1,7,12,0,1,1,1,0.84,0.7273,0.32,0.194,74,183,3
608,5665,3,0,8,11,0,1,1,1,0.66,0.6212,0.47,0.1642,38,100,2
609,8438,1,0,12,5,0,5,1,1,0.36,0.3485,0.93,0.194,0,8,0
610,9174,1,1,1,3,0,1,1,2,0.18,0.2424,0.86,0,0,1,0
611,11292,2,1,4,16,0,5,1,1,0.66,0.6212,0.44,0.194,151,429,4
612,4511,3,0,7,20,0,1,1,1,0.72,0.697,0.74,0.4179,42,194,3
613,10340,1,1,3,22,0,0,0,1,0.4,0.4091,0.54,0.194,13,81,1
614,1846,2,0,3,15,0,2,1,1,0.5,0.4848,0.42,0.2239,55,79,2
615,8147,4,0,12,2,0,0,0,1,0.18,0.1667,0.55,0.2537,5,47,1
616,4808,3,0,7,5,0,0,0,1,0.78,0.7576,0.66,0.0896,5,3,0
617,14522,3,1,9,6,0,0,0,2,0.66,0.5909,0.89,0,2,13,0
618,4566,3,0,7,3,0,4,1,1,0.62,0.6212,0.57,0.2985,1,5,0
619,770,1,0,2,12,0,5,1,2,0.24,0.2424,0.48,0.1642,8,78,1
620,3510,2,0,5,3,0,2,1,2,0.64,0.5606,0.94,0,1,3,0
621,10709,2,1,3,7,0,2,1,1,0.22,0.2273,0.37,0.194,9,277,3
622,3600,2,0,6,21,0,5,1,1,0.64,0.6212,0.29,0.1045,51,196,3
623,1239,1,0,2,17,0,4,1,3,0.36,0.3485,0.66,0.194,9,168,2
624,6010,3,0,9,23,0,1,1,1,0.62,0.5758,0.83,0.1045,7,62,1
625,12551,2,1,6,3,0,2,1,2,0.66,0.6212,0.69,0.2537,3,9,0
626,5681,3,0,8,3,0,2,1,1,0.54,0.5152,0.73,0.194,2,2,0
627,10253,1,1,3,6,0,4,1,1,0.42,0.4242,0.77,0.2537,4,105,2
628,14896,3,1,9,20,0,1,1,2,0.62,0.5909,0.73,0.1343,32,308,4
629,3558,2,0,6,3,0,4,1,1,0.66,0.6212,0.44,0.1045,0,4,0
630,2314,2,0,4,7,0,1,1,2,0.5,0.4848,0.88,0.2239,12,164,2
631,2960,2,0,5,5,0,0,0,2,0.44,0.4394,0.77,0,0,5,0
632,4561,3,0,7,22,0,3,1,1,0.68,0.6364,0.83,0.194,48,136,2
633,6902,4,0,10,4,0,4,1,1,0.5,0.4848,0.82,0.4627,2,6,0
634,13678,3,1,7,2,0,0,0,1,0.66,0.6212,0.74,0.1343,33,79,2
635,8112,4,0,12,15,0,5,1,1,0.38,0.3939,0.46,0.2836,29,160,2
636,14778,3,1,9,22,0,3,1,1,0.56,0.5303,0.64,0.0896,23,189,3
637,16383,4,1,11,8,0,2,1,1,0.34,0.3333,0.71,0.1343,16,649,4
638,10990,2,1,4,1,0,0,0,1,0.44,0.4394,0.24,0.2239,14,50,1
639,510,1,0,1,8,0,0,0,1,0.06,0.0758,0.62,0.1642,2,17,0
640,15980,4,1,11,12,0,6,0,2,0.36,0.3182,0.46,0.4627,74,320,4
641,8802,1,1,1,13,0,6,0,1,0.44,0.4394,0.44,0.194,149,296,4
642,11433,2,1,4,13,0,4,1,2,0.5,0.4848,0.82,0.1642,19,178,3
643,15917,4,1,10,21,0,3,1,2,0.4,0.4091,0.5,0.194,12,180,3
644,3319,2,0,5,4,0,1,1,2,0.54,0.5152,0.94,0,2,2,0
645,5906,3,0,9,14,0,4,1,2,0.7,0.6667,0.79,0.3582,15,105,2
646,15902,4,1,10,6,0,3,1,1,0.3,0.303,0.81,0.1642,0,116,2
647,13841,3,1,8,21,0,6,0,1,0.8,0.7727,0.59,0.2537,96,193,3
648,967,1,0,2,21,0,6,0,1,0.26,0.303,0.41,0,9,42,1
649,17325,1,1,12,17,0,6,0,1,0.26,0.2424,0.79,0.1045,18,100,2
650,11103,2,1,4,19,0,4,1,1,0.46,0.4545,0.31,0.2985,50,383,4
651,5569,3,0,8,22,0,3,1,1,0.7,0.6515,0.65,0.3582,41,140,2
652,4070,3,0,6,11,0,4,1,3,0.76,0.7273,0.66,0.2537,28,108,2
653,12940,3,1,6,8,0,4,1,1,0.66,0.6212,0.5,0.1343,40,577,4
654,7794,4,0,11,8,0,6,0,1,0.32,0.3333,0.76,0.0896,10,50,1
655,16265,4,1,11,10,0,4,1,2,0.32,0.3333,0.66,0.1343,11,142,2
656,9327,1,1,1,12,0,0,0,1,0.32,0.303,0.26,0.2239,73,215,3
657,15919,4,1,10,23,0,3,1,1,0.36,0.3636,0.57,0.0896,7,94,2
658,16421,4,1,11,22,0,3,1,1,0.34,0.3636,0.49,0,6,82,1
659,9456,1,1,2,21,0,5,1,1,0.34,0.3485,0.49,0.1045,8,126,2
660,7595,4,0,11,1,0,5,1,1,0.26,0.2273,0.44,0.3284,0,10,0
661,12239,2,1,5,3,0,3,1,3,0.62,0.5606,0.88,0.1343,0,5,0
662,16461,4,1,11,14,0,5,1,1,0.5,0.4848,0.36,0.2537,240,195,4
663,13264,3,1,7,20,0,3,1,1,0.74,0.6667,0.51,0.1642,73,410,4
664,828,1,0,2,22,0,0,0,1,0.26,0.303,0.6,0,5,57,1
665,1578,1,0,3,5,0,5,1,1,0.3,0.2879,0.81,0.2239,1,6,0
666,4193,3,0,6,14,0,2,1,1,0.86,0.7879,0.44,0.2239,43,117,2
667,14417,3,1,8,21,0,2,1,1,0.72,0.6667,0.48,0.0896,38,276,3
668,4802,3,0,7,23,0,6,0,1,0.8,0.7727,0.59,0.1045,27,77,2
669,6277,4,0,9,2,0,6,0,2,0.58,0.5455,0.94,0.0896,14,54,1
670,5429,3,0,8,2,0,5,1,3,0.64,0.5758,0.83,0,0,8,0
671,5296,3,0,8,13,0,6,0,2,0.74,0.7121,0.74,0.3284,61,92,2
672,1487,1,0,3,7,0,1,1,1,0.2,0.1667,0.75,0.4179,3,88,1
673,8095,4,0,12,22,0,4,1,1,0.26,0.2727,0.65,0.1343,8,84,1
674,6525,4,0,10,10,0,2,1,1,0.48,0.4697,0.67,0.2836,19,107,2
675,4164,3,0,6,9,0,1,1,2,0.72,0.6667,0.54,0,37,150,2
676,7969,4,0,12,16,0,6,0,1,0.38,0.3939,0.46,0,75,230,3
677,6825,4,0,10,22,0,0,0,1,0.56,0.5303,0.49,0.4179,42,88,2
678,3223,2,0,5,4,0,4,1,1,0.48,0.4697,0.94,0,2,3,0
679,10343,1,1,3,1,0,1,1,1,0.38,0.3939,0.5,0.1343,1,9,0
680,10357,1,1,3,15,0,1,1,1,0.56,0.5303,0.4,0.1343,74,159,3
681,3780,2,0,6,9,0,6,0,1,0.74,0.6818,0.62,0.1343,59,171,3
682,14923,3,1,9,23,0,2,1,2,0.56,0.5303,0.83,0.2239,11,67,1
683,7057,4,0,10,15,0,3,1,2,0.52,0.5,0.77,0,11,59,1
684,15687,4,1,10,19,0,6,0,1,0.5,0.4848,0.45,0.1343,77,268,4
685,34,1,0,1,10,0,0,0,2,0.36,0.3485,0.81,0.2239,7,46,1
686,5869,3,0,9,0,0,3,1,2,0.54,0.5152,0.94,0.2239,1,12,0
687,4011,3,0,6,0,0,2,1,1,0.62,0.5909,0.78,0.1642,10,23,1
688,3034,2,0,5,7,0,3,1,1,0.48,0.4697,0.72,0.194,25,293,3
689,474,1,0,1,18,0,5,1,1,0.12,0.1212,0.3,0.2537,1,119,2
690,1897,2,0,3,19,0,4,1,1,0.3,0.2727,0.56,0.3881,16,122,2
691,14480,3,1,8,12,0,5,1,1,0.86,0.7424,0.26,0.2537,120,290,4
692,2033,2,0,3,13,0,3,1,2,0.36,0.3485,0.46,0.2239,14,84,1
693,6486,4,0,10,19,0,0,0,2,0.38,0.3939,0.76,0.1642,34,128,2
694,1188,1,0,2,12,0,2,1,1,0.2,0.2273,0.59,0.1045,7,48,1
695,11880,2,1,5,4,0,2,1,3,0.56,0.5303,0.94,0,1,4,0
696,9061,1,1,1,10,0,3,1,1,0.3,0.2727,0.42,0.4627,5,88,1
697,5550,3,0,8,3,0,3,1,1,0.58,0.5455,0.68,0.1343,0,1,0
698,8506,1,0,12,2,1,1,0,1,0.34,0.3182,0.46,0.2239,2,5,0
699,10589,2,1,3,7,0,4,1,2,0.48,0.4697,1,0.0896,29,332,4
700,2596,2,0,4,1,0,6,0,2,0.32,0.3182,1,0.194,5,11,0
701,5568,3,0,8,21,0,3,1,1,0.7,0.6515,0.61,0.3582,47,189,3
702,14654,3,1,9,18,0,5,1,1,0.76,0.7121,0.62,0.2985,95,697,4
703,7236,4,0,11,2,0,4,1,1,0.34,0.3333,0.76,0.1343,2,5,0
704,16410,4,1,11,11,0,3,1,1,0.4,0.4091,0.5,0.194,43,198,3
705,4988,3,0,7,17,0,0,0,1,0.92,0.7727,0.16,0.1642,114,206,3
706,10780,2,1,3,6,0,5,1,1,0.32,0.3333,0.57,0.1343,5,81,1
707,12509,2,1,6,9,0,0,0,1,0.7,0.6515,0.58,0,91,175,3
708,1280,1,0,2,11,0,6,0,1,0.3,0.3333,0.45,0,26,100,2
709,11195,2,1,4,15,1,1,0,1,0.8,0.697,0.33,0.4478,81,194,3
710,15218,4,1,10,6,0,1,1,1,0.44,0.4394,0.77,0.1045,8,147,2
711,1509,1,0,3,5,0,2,1,1,0.2,0.2273,0.69,0.1045,2,8,0
712,6511,4,0,10,20,0,1,1,3,0.4,0.4091,0.82,0,13,191,3
713,5663,3,0,8,9,0,1,1,1,0.62,0.6212,0.53,0.2537,22,166,2
714,5553,3,0,8,6,0,3,1,1,0.56,0.5303,0.73,0,3,105,2
715,16612,4,1,11,22,0,4,1,1,0.26,0.2879,0.7,0.0896,4,147,2
716,8228,4,0,12,11,0,3,1,2,0.34,0.3636,0.55,0,12,103,2
717,9340,1,1,1,1,0,1,1,1,0.26,0.2273,0.6,0.3582,0,9,0
718,12469,2,1,6,17,0,5,1,1,0.76,0.6667,0.29,0.194,114,679,4
719,12735,2,1,6,19,0,2,1,1,0.8,0.7727,0.59,0.2239,82,432,4
720,7753,4,0,11,15,1,4,0,1,0.5,0.4848,0.31,0.2537,78,71,2
721,15777,4,1,10,13,0,3,1,1,0.66,0.6212,0.54,0,65,241,3
722,10684,2,1,3,6,0,1,1,1,0.42,0.4242,0.82,0.194,7,110,2
723,2488,2,0,4,13,0,1,1,2,0.56,0.5303,0.49,0.1642,41,128,2
724,6081,3,0,9,22,0,4,1,1,0.44,0.4394,0.67,0.2836,7,108,2
725,155,1,0,1,17,0,5,1,2,0.2,0.2576,0.37,0,9,178,2
726,16103,4,1,11,16,0,4,1,1,0.42,0.4242,0.16,0.3881,18,321,4
727,9586,1,1,2,8,0,4,1,1,0.2,0.197,0.64,0.2537,11,473,4
728,12238,2,1,5,2,0,3,1,3,0.62,0.5455,0.94,0.0896,1,4,0
729,14018,3,1,8,6,0,0,0,1,0.64,0.6061,0.65,0.1642,2,14,0
730,7067,4,0,10,1,0,4,1,1,0.46,0.4545,0.94,0,2,9,0
731,999,1,0,2,6,0,1,1,1,0.34,0.303,0.46,0.2985,1,25,0
732,3689,2,0,6,14,0,2,1,2,0.8,0.7273,0.43,0.2836,34,112,2
733,6534,4,0,10,19,0,2,1,1,0.52,0.5,0.68,0.2239,35,310,4
734,5003,3,0,8,8,0,1,1,1,0.8,0.7273,0.43,0.194,35,347,4
735,6495,4,0,10,4,0,1,1,1,0.34,0.3485,0.87,0.1045,2,6,0
736,4893,3,0,7,18,0,3,1,1,0.82,0.7121,0.28,0.1045,78,463,4
737,11363,2,1,4,15,0,1,1,2,0.36,0.3333,0.62,0.3881,11,101,2
738,7653,4,0,11,11,0,0,0,2,0.5,0.4848,0.63,0.1045,74,212,3
739,8148,4,0,12,3,0,0,0,1,0.16,0.1818,0.59,0.1343,2,17,0
740,17292,1,1,12,8,0,5,1,2,0.24,0.2424,0.6,0.1343,1,238,3
741,13519,3,1,7,11,0,0,0,2,0.66,0.6212,0.74,0,191,314,4
742,2296,2,0,4,12,0,0,0,2,0.42,0.4242,0.88,0.1343,94,136,3
743,3152,2,0,5,5,0,1,1,1,0.5,0.4848,0.93,0.194,1,20,0
744,2058,2,0,3,14,0,4,1,3,0.3,0.303,0.87,0.1343,27,49,1
745,2124,2,0,4,8,0,0,0,1,0.34,0.3333,0.57,0.1642,18,44,1
746,9640,1,1,2,14,0,6,0,2,0.26,0.2424,0.81,0.2537,38,205,3
747,1938,2,0,3,12,0,6,0,1,0.3,0.2879,0.36,0.194,98,129,3
748,16606,4,1,11,16,0,4,1,1,0.36,0.3485,0.4,0.2239,24,346,4
