,instant,season,yr,mnth,hr,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
749,9123,1,1,1,0,0,6,0,3,0.16,0.1515,0.64,0.2239,0,24,0
750,7230,4,0,11,20,0,3,1,1,0.4,0.4091,0.66,0.1343,5,177,2
751,15858,4,1,10,22,0,6,0,2,0.52,0.5,0.72,0.2537,41,116,2
752,15657,4,1,10,13,0,5,1,1,0.62,0.5909,0.73,0.2239,87,288,4
753,4676,3,0,7,17,0,1,1,1,0.84,0.7879,0.49,0.3284,72,473,4
754,14535,3,1,9,19,0,0,0,2,0.7,0.6667,0.84,0.2239,140,152,3
755,6267,4,0,9,16,0,5,1,3,0.62,0.5455,0.94,0,5,51,1
756,3651,2,0,6,0,0,1,1,1,0.62,0.5909,0.78,0.1343,11,18,1
757,5398,3,0,8,19,0,3,1,1,0.76,0.697,0.55,0.2239,50,297,4
758,16829,4,1,12,23,0,6,0,2,0.4,0.4091,0.94,0,18,144,2
759,15220,4,1,10,8,0,1,1,2,0.46,0.4545,0.77,0.1045,40,744,4
760,6889,4,0,10,15,0,3,1,3,0.54,0.5152,1,0.1343,21,99,2
761,13009,3,1,7,5,0,0,0,1,0.68,0.6364,0.79,0.1045,3,7,0
762,1885,2,0,3,7,0,4,1,3,0.26,0.2576,1,0.2239,2,106,2
763,14882,3,1,9,6,0,1,1,1,0.48,0.4697,0.82,0,7,157,2
764,4951,3,0,7,4,0,6,0,1,0.72,0.6818,0.66,0.1642,4,6,0
765,7945,4,0,12,16,0,5,1,1,0.42,0.4242,0.41,0.0896,22,254,3
766,16988,4,1,12,14,0,6,0,1,0.4,0.4091,0.5,0.1642,92,334,4
767,4471,3,0,7,4,0,0,0,1,0.66,0.6212,0.69,0.0896,0,5,0
768,2257,2,0,4,21,0,5,1,2,0.3,0.2879,0.93,0.2537,11,43,1
769,1056,1,0,2,17,0,3,1,1,0.46,0.4545,0.28,0.2836,11,244,3
770,3604,2,0,6,1,0,6,0,1,0.54,0.5152,0.64,0.1045,14,80,1
771,6578,4,0,10,15,0,4,1,1,0.58,0.5455,0.46,0.1343,62,157,3
772,1886,2,0,3,8,0,4,1,3,0.26,0.2273,1,0.2985,4,120,2
773,9576,1,1,2,22,0,3,1,2,0.24,0.2424,0.87,0.1343,3,95,1
774,15892,4,1,10,20,0,2,1,2,0.3,0.2879,0.81,0.194,5,76,1
775,5263,3,0,8,4,0,5,1,1,0.62,0.6212,0.53,0.1343,0,5,0
776,11721,2,1,5,13,0,2,1,3,0.64,0.6061,0.65,0.2537,53,166,3
777,2741,2,0,4,2,0,5,1,1,0.46,0.4545,0.63,0.1045,2,8,0
778,11461,2,1,4,17,0,5,1,1,0.54,0.5152,0.24,0.3881,89,613,4
779,7105,4,0,10,15,0,5,1,2,0.36,0.3333,0.43,0.2537,44,171,3
780,15651,4,1,10,7,0,5,1,3,0.54,0.5152,0.94,0,5,149,2
781,7817,4,0,11,7,0,0,0,1,0.38,0.3939,0.87,0.2239,12,11,0
782,10606,2,1,3,0,0,5,1,1,0.56,0.5303,0.83,0,30,65,1
783,8383,4,0,12,22,0,2,1,2,0.36,0.3788,0.66,0,3,104,2
784,4692,3,0,7,9,0,2,1,2,0.8,0.7879,0.63,0.1343,22,177,3
785,320,1,0,1,19,0,5,1,1,0.16,0.197,0.59,0.0896,3,89,1
786,16845,4,1,12,15,0,0,0,3,0.36,0.3485,0.93,0.1642,25,200,3
787,3752,2,0,6,5,0,5,1,1,0.66,0.6061,0.78,0.1642,0,28,1
788,12225,2,1,5,13,0,2,1,1,0.82,0.7727,0.52,0.3881,63,176,3
789,13422,3,1,7,10,0,3,1,1,0.9,0.8485,0.42,0.194,39,99,2
790,7712,4,0,11,22,0,2,1,2,0.5,0.4848,0.94,0.194,6,81,1
791,12637,2,1,6,17,0,5,1,1,0.74,0.6515,0.37,0.2836,125,698,4
792,3883,2,0,6,16,0,3,1,1,0.76,0.6667,0.27,0.1343,47,265,3
793,12470,2,1,6,18,0,5,1,1,0.76,0.6667,0.27,0.2239,147,576,4
794,15526,4,1,10,2,0,0,0,1,0.4,0.4091,0.76,0.0896,8,58,1
795,2454,2,0,4,3,0,0,0,1,0.4,0.4091,0.66,0.1343,12,13,0
796,6664,4,0,10,5,1,1,0,1,0.46,0.4545,0.94,0,2,19,0
797,4869,3,0,7,18,0,2,1,1,0.84,0.7424,0.39,0.3881,68,478,4
798,9585,1,1,2,7,0,4,1,1,0.2,0.197,0.69,0.2537,4,263,3
799,12943,3,1,6,11,0,4,1,1,0.8,0.697,0.31,0.194,41,170,3
800,15409,4,1,10,5,0,2,1,2,0.38,0.3939,0.82,0.194,0,19,0
801,16795,4,1,12,13,0,5,1,2,0.36,0.3485,0.66,0.1343,23,197,3
802,8041,4,0,12,16,0,2,1,3,0.46,0.4545,1,0.2537,4,84,1
803,11957,2,1,5,9,0,5,1,1,0.56,0.5303,0.56,0.1045,57,304,4
804,2253,2,0,4,17,0,5,1,3,0.32,0.303,0.93,0.2537,10,138,2
805,4283,3,0,7,8,0,6,0,1,0.68,0.6364,0.57,0,38,94,2
806,4771,3,0,7,16,0,5,1,3,0.9,0.8333,0.39,0.2985,29,153,2
807,8863,1,1,1,2,0,2,1,2,0.22,0.2273,0.87,0.1642,2,2,0
808,9952,1,1,2,16,0,5,1,3,0.4,0.4091,0.87,0.194,12,166,2
809,10642,2,1,3,12,0,6,0,3,0.52,0.5,0.94,0.2239,61,122,2
810,16983,4,1,12,9,0,6,0,1,0.26,0.2727,0.75,0.1045,17,203,3
811,9839,1,1,2,21,0,0,0,3,0.26,0.2576,0.65,0.1642,3,33,1
812,13922,3,1,8,6,0,3,1,2,0.7,0.6667,0.84,0.1642,4,169,2
813,10327,1,1,3,9,0,0,0,1,0.26,0.2576,0.6,0.2239,20,70,1
814,10608,2,1,3,2,0,5,1,1,0.54,0.5152,0.88,0.0896,12,20,1
815,16147,4,1,11,12,0,6,0,1,0.48,0.4697,0.48,0,258,348,4
816,2737,2,0,4,22,0,4,1,1,0.54,0.5152,0.45,0.1642,34,119,2
817,12169,2,1,5,5,0,0,0,1,0.62,0.5758,0.83,0.194,2,5,0
818,13789,3,1,8,17,0,4,1,1,0.82,0.7727,0.52,0.2537,90,775,4
819,6728,4,0,10,21,0,3,1,3,0.54,0.5152,1,0.1045,9,74,1
820,2552,2,0,4,5,0,4,1,2,0.42,0.4242,0.54,0.5522,0,14,0
821,12856,3,1,6,20,0,0,0,1,0.78,0.697,0.46,0.2537,108,224,4
822,14839,3,1,9,11,0,6,0,1,0.64,0.6212,0.38,0.3881,228,399,4
823,813,1,0,2,7,0,0,0,1,0.24,0.2424,0.65,0.1642,0,8,0
824,17261,1,1,12,1,0,4,1,3,0.24,0.197,0.93,0.4478,0,5,0
825,8778,1,1,1,13,0,5,1,1,0.4,0.4091,0.43,0.2836,16,188,3
826,14263,3,1,8,11,0,3,1,1,0.72,0.6667,0.58,0.0896,71,196,3
827,2324,2,0,4,17,0,1,1,1,0.74,0.6667,0.48,0.5224,100,352,4
828,5710,3,0,8,8,0,3,1,1,0.62,0.6061,0.69,0,27,440,4
829,2695,2,0,4,4,0,3,1,1,0.56,0.5303,0.94,0.2239,0,6,0
830,160,1,0,1,22,0,5,1,2,0.18,0.197,0.43,0.1642,2,34,1
831,2566,2,0,4,19,0,4,1,1,0.46,0.4545,0.28,0.2836,52,272,4
832,3475,2,0,5,16,0,0,0,1,0.74,0.697,0.7,0.2836,194,167,4
833,3042,2,0,5,15,0,3,1,1,0.64,0.6212,0.41,0,48,131,2
834,1605,1,0,3,8,0,6,0,1,0.26,0.2576,0.65,0.1642,9,44,1
835,4754,3,0,7,23,0,4,1,1,0.8,0.8182,0.71,0.1642,40,73,2
836,16318,4,1,11,15,0,6,0,1,0.42,0.4242,0.35,0.2985,175,374,4
837,16923,4,1,12,21,0,3,1,2,0.3,0.2879,0.52,0.2537,16,186,3
838,11497,2,1,4,5,0,0,0,1,0.34,0.3636,0.87,0,0,6,0
839,14512,3,1,9,20,0,6,0,3,0.76,0.7273,0.67,0.2537,67,140,3
840,4331,3,0,7,8,1,1,0,1,0.7,0.6667,0.74,0.1045,42,44,1
841,16392,4,1,11,17,0,2,1,2,0.4,0.4091,0.71,0.1642,37,553,4
842,5746,3,0,9,20,0,4,1,1,0.66,0.6212,0.61,0.2239,33,247,3
843,13470,3,1,7,10,0,5,1,2,0.7,0.6667,0.79,0.1642,51,182,3
844,1187,1,0,2,11,0,2,1,1,0.16,0.2273,0.64,0,7,43,1
845,1746,1,0,3,10,0,5,1,1,0.52,0.5,0.53,0.2836,43,74,2
846,5610,3,0,8,15,0,5,1,2,0.8,0.7727,0.59,0.194,53,196,3
847,6426,4,0,9,7,0,5,1,1,0.52,0.5,0.83,0.2239,14,283,3
848,16643,4,1,12,5,0,6,0,1,0.24,0.2576,0.87,0.0896,1,12,0
849,4645,3,0,7,10,0,0,0,1,0.74,0.6818,0.6,0.2239,127,177,3
850,13280,3,1,7,12,0,4,1,1,0.78,0.6818,0.35,0.1343,71,221,3
851,15908,4,1,10,12,0,3,1,1,0.4,0.4091,0.58,0.194,44,197,3
852,1989,2,0,3,17,0,1,1,1,0.34,0.303,0.23,0.2985,25,227,3
853,8405,1,0,12,20,0,3,1,2,0.5,0.4848,0.94,0.3582,5,162,2
854,6350,4,0,9,3,0,2,1,2,0.62,0.5455,0.94,0,5,5,0
855,495,1,0,1,16,0,6,0,1,0.12,0.1364,0.28,0.194,11,72,1
856,4518,3,0,7,3,0,2,1,2,0.7,0.6667,0.79,0,2,6,0
857,7130,4,0,10,16,0,6,0,3,0.22,0.197,0.93,0.3284,3,19,0
858,13208,3,1,7,12,0,1,1,2,0.74,0.6818,0.58,0.1343,61,205,3
859,9030,1,1,1,2,0,2,1,3,0.28,0.2727,0.75,0.2537,0,12,0
860,8423,1,0,12,14,0,4,1,2,0.46,0.4545,0.63,0,23,136,2
861,16827,4,1,12,21,0,6,0,2,0.36,0.3788,1,0,34,175,3
862,292,1,0,1,14,0,4,1,1,0.22,0.197,0.41,0.3881,3,39,1
863,9736,1,1,2,14,0,3,1,1,0.42,0.4242,0.41,0.3582,6,128,2
864,4363,3,0,7,16,0,2,1,1,0.82,0.7576,0.46,0.1045,79,202,3
865,7788,4,0,11,2,0,6,0,1,0.3,0.3182,0.81,0.1045,3,20,0
866,1877,2,0,3,23,0,3,1,3,0.32,0.3333,0.9,0,2,24,0
867,1576,1,0,3,2,0,5,1,3,0.34,0.3485,1,0.1045,2,3,0
868,9659,1,1,2,9,0,0,0,1,0.1,0.0909,0.49,0.2985,3,60,1
869,15311,4,1,10,3,0,5,1,1,0.54,0.5152,0.73,0,5,11,0
870,9097,1,1,1,22,0,4,1,2,0.26,0.2273,0.44,0.4179,0,90,1
871,17376,1,1,12,20,0,1,1,2,0.26,0.2576,0.6,0.1642,8,81,1
872,749,1,0,2,14,0,4,1,1,0.22,0.197,0.37,0.3881,4,43,1
873,6802,4,0,10,23,0,6,0,1,0.48,0.4697,0.41,0.1642,33,102,2
874,11480,2,1,4,12,0,6,0,2,0.38,0.3939,0.43,0,105,276,4
875,452,1,0,1,20,0,4,1,2,0.26,0.2424,0.6,0.2836,2,124,2
876,5779,3,0,9,5,0,6,0,1,0.62,0.6061,0.69,0.194,3,9,0
877,14313,3,1,8,13,0,5,1,2,0.8,0.7121,0.41,0.1045,79,272,4
878,2894,2,0,5,11,0,4,1,1,0.52,0.5,0.36,0.4478,43,105,2
879,107,1,0,1,15,0,3,1,1,0.3,0.2879,0.28,0.194,7,55,1
880,4459,3,0,7,16,0,6,0,1,0.82,0.7273,0.38,0,171,245,4
881,16791,4,1,12,9,0,5,1,2,0.3,0.303,0.81,0.1343,10,291,3
882,14747,3,1,9,15,0,2,1,1,0.7,0.6364,0.28,0.1045,73,253,4
883,9970,1,1,2,10,0,6,0,1,0.26,0.2273,0.6,0.3582,24,159,2
884,15975,4,1,11,7,0,6,0,2,0.32,0.303,0.49,0.2537,1,58,1
885,16920,4,1,12,18,0,3,1,2,0.32,0.303,0.49,0.2239,25,515,4
886,433,1,0,1,1,0,4,1,1,0.26,0.2727,0.56,0,2,3,0
887,297,1,0,1,19,0,4,1,1,0.16,0.1515,0.47,0.2537,1,98,2
888,7909,4,0,12,4,0,4,1,1,0.26,0.2424,0.56,0.2836,0,1,0
889,7665,4,0,11,23,0,0,0,3,0.46,0.4545,0.88,0.0896,3,25,1
890,11274,2,1,4,22,0,4,1,1,0.52,0.5,0.59,0.194,29,219,3
891,13820,3,1,8,0,0,6,0,1,0.74,0.7121,0.79,0.1642,24,137,2
892,3089,2,0,5,14,0,5,1,2,0.52,0.5,0.87,0.2836,70,120,3
893,1206,1,0,2,7,0,3,1,1,0.12,0.1515,0.54,0.1343,2,94,1
894,13491,3,1,7,7,0,6,0,2,0.58,0.5455,0.88,0.2537,8,29,1
895,10614,2,1,3,8,0,5,1,2,0.5,0.4848,0.94,0.1343,47,615,4
896,17157,1,1,12,15,0,6,0,1,0.32,0.2727,0.33,0.5821,14,139,2
897,5200,3,0,8,13,0,2,1,1,0.84,0.7879,0.49,0.1642,48,127,2
898,12046,2,1,5,2,0,2,1,2,0.58,0.5455,0.83,0.1045,1,10,0
899,3043,2,0,5,16,0,3,1,1,0.66,0.6212,0.39,0,49,240,3
900,7155,4,0,10,17,0,0,0,1,0.4,0.4091,0.35,0.1045,54,191,3
901,11285,2,1,4,9,0,5,1,1,0.46,0.4545,0.88,0.0896,30,329,4
902,15954,4,1,11,10,0,5,1,1,0.38,0.3939,0.46,0.2985,21,183,3
903,3581,2,0,6,2,0,5,1,1,0.56,0.5303,0.43,0.2239,0,12,0
904,2215,2,0,4,3,0,4,1,1,0.36,0.3485,0.66,0.194,0,3,0
905,14219,3,1,8,15,0,1,1,1,0.72,0.6667,0.54,0.2537,102,207,3
906,8626,1,0,12,4,0,6,0,1,0.38,0.3939,0.71,0.2239,1,9,0
907,1006,1,0,2,13,0,1,1,1,0.58,0.5455,0.19,0.3881,27,93,2
908,3526,2,0,5,19,0,2,1,1,0.78,0.7424,0.62,0.1045,39,246,3
909,812,1,0,2,6,0,0,0,1,0.26,0.2576,0.6,0.2239,0,1,0
910,11220,2,1,4,16,0,2,1,1,0.68,0.6212,0.22,0.3582,50,320,4
911,3224,2,0,5,5,0,4,1,1,0.48,0.4697,0.94,0,2,24,0
912,2966,2,0,5,11,0,0,0,1,0.58,0.5455,0.49,0.0896,142,198,4
913,1388,1,0,3,2,0,4,1,1,0.2,0.1667,0.27,0.4627,1,2,0
914,10354,1,1,3,12,0,1,1,1,0.48,0.4697,0.39,0.2239,59,162,3
915,10670,2,1,3,16,0,0,0,1,0.48,0.4697,0.77,0,153,339,4
916,9202,1,1,1,7,0,2,1,2,0.32,0.3333,0.93,0.1343,11,221,3
917,11545,2,1,5,5,0,2,1,2,0.52,0.5,0.72,0.0896,0,17,0
918,6528,4,0,10,13,0,2,1,1,0.56,0.5303,0.56,0.2985,20,153,2
919,6993,4,0,10,23,0,0,0,1,0.42,0.4242,0.77,0.1642,18,31,1
920,1163,1,0,2,5,1,1,0,2,0.34,0.3636,0.36,0,1,2,0
921,17072,4,1,12,2,0,3,1,1,0.28,0.303,0.65,0.0896,1,2,0
922,410,1,0,1,1,0,3,1,3,0.22,0.2273,0.93,0.1343,1,6,0
923,384,1,0,1,11,1,1,0,2,0.16,0.1515,0.55,0.194,9,55,1
924,10762,2,1,3,12,0,4,1,1,0.5,0.4848,0.42,0.4925,64,228,3
925,32,1,0,1,8,0,0,0,3,0.4,0.4091,0.71,0.2239,0,8,0
926,16940,4,1,12,14,0,4,1,1,0.36,0.3485,0.34,0.1642,31,211,3
927,8682,1,1,1,13,1,1,0,1,0.3,0.2727,0.36,0.2985,26,150,2
928,10424,1,1,3,10,0,4,1,1,0.52,0.5,0.68,0.1045,34,130,2
929,11996,2,1,5,0,0,0,0,1,0.58,0.5455,0.53,0.1045,42,128,2
930,12600,2,1,6,4,0,4,1,2,0.6,0.6212,0.56,0.2537,0,6,0
931,10504,1,1,3,18,0,0,0,1,0.56,0.5303,0.64,0.1642,165,294,4
932,8991,1,1,1,11,0,0,0,1,0.16,0.1515,0.47,0.2239,21,144,2
933,8952,1,1,1,20,0,5,1,1,0.24,0.2424,0.41,0.1642,6,130,2
934,11568,2,1,5,4,0,3,1,1,0.54,0.5152,0.88,0,2,2,0
935,9331,1,1,1,16,0,0,0,1,0.36,0.3333,0.21,0.4179,54,268,4
936,9473,1,1,2,14,0,6,0,2,0.32,0.303,0.66,0.2239,47,229,3
937,3395,2,0,5,8,0,4,1,2,0.66,0.6061,0.83,0.1642,31,458,4
938,7358,4,0,11,4,0,2,1,1,0.3,0.3333,0.87,0,0,4,0
939,12484,2,1,6,8,0,6,0,1,0.62,0.6061,0.61,0.1045,42,202,3
940,2598,2,0,4,3,0,6,0,3,0.32,0.3333,1,0.0896,0,4,0
941,10494,1,1,3,8,0,0,0,2,0.42,0.4242,0.88,0.1045,25,71,1
942,10783,2,1,3,9,0,5,1,1,0.34,0.3333,0.57,0.1642,29,292,3
943,13309,3,1,7,17,0,5,1,2,0.8,0.7121,0.36,0.1642,138,697,4
944,8115,4,0,12,18,0,5,1,1,0.34,0.3636,0.61,0,10,308,3
945,6094,3,0,9,11,0,5,1,2,0.5,0.4848,0.51,0.1343,40,139,2
946,12115,2,1,5,23,0,4,1,2,0.64,0.5909,0.78,0.1343,36,131,2
947,9713,1,1,2,15,0,2,1,2,0.42,0.4242,0.38,0.4478,7,138,2
948,16965,4,1,12,15,0,5,1,1,0.4,0.4091,0.47,0.1642,57,252,3
949,3471,2,0,5,12,0,0,0,2,0.7,0.6667,0.74,0.2239,216,186,4
950,640,1,0,1,22,0,6,0,1,0.16,0.197,0.8,0.0896,4,28,1
951,16192,4,1,11,9,1,1,0,1,0.44,0.4394,0.88,0.1045,60,337,4
952,10729,2,1,3,3,0,3,1,1,0.34,0.303,0.42,0.3284,1,4,0
953,3659,2,0,6,8,0,1,1,1,0.64,0.6061,0.73,0.0896,28,410,4
954,16635,4,1,11,21,0,5,1,1,0.3,0.3182,0.75,0.0896,14,169,2
955,2365,2,0,4,10,0,3,1,2,0.4,0.4091,0.87,0.194,4,42,1
956,8232,4,0,12,15,0,3,1,2,0.38,0.3939,0.54,0.1045,24,143,2
957,16387,4,1,11,12,0,2,1,2,0.42,0.4242,0.67,0,70,243,3
958,4946,3,0,7,23,0,5,1,1,0.78,0.7121,0.52,0.1045,26,90,2
959,12472,2,1,6,20,0,5,1,1,0.72,0.6515,0.32,0.1343,117,291,4
960,11760,2,1,5,4,0,4,1,1,0.46,0.4545,0.77,0.194,0,2,0
961,944,1,0,2,22,0,5,1,1,0.2,0.2273,0.64,0.0896,2,41,1
962,14301,3,1,8,1,0,5,1,2,0.64,0.6061,0.73,0,5,37,1
963,10807,2,1,3,9,0,6,0,2,0.4,0.4091,0.76,0.194,62,161,3
964,3586,2,0,6,7,0,5,1,1,0.54,0.5152,0.45,0.2537,25,252,3
965,4779,3,0,7,0,0,6,0,1,0.82,0.7879,0.56,0,16,85,2
966,2133,2,0,4,17,0,0,0,2,0.46,0.4545,0.28,0.1343,148,126,3
967,16005,4,1,11,13,0,0,0,1,0.4,0.4091,0.43,0.2239,122,371,4
968,5635,3,0,8,16,0,6,0,3,0.64,0.5758,0.89,0.5224,10,14,0
969,10410,1,1,3,20,0,3,1,1,0.62,0.6212,0.35,0.1045,44,286,4
970,8086,4,0,12,13,0,4,1,1,0.3,0.2727,0.49,0.3582,9,115,2
971,1404,1,0,3,18,0,4,1,1,0.24,0.2121,0.35,0.3284,6,161,2
972,10981,2,1,4,16,0,6,0,1,0.54,0.5152,0.19,0.3881,354,261,4
973,8174,4,0,12,5,0,1,1,1,0.16,0.2273,0.8,0,0,21,0
974,14225,3,1,8,21,0,1,1,1,0.6,0.5606,0.83,0,26,219,3
975,6926,4,0,10,4,0,5,1,1,0.36,0.3485,0.71,0.1642,0,6,0
976,13011,3,1,7,7,0,0,0,1,0.74,0.697,0.7,0,13,37,1
977,883,1,0,2,6,0,3,1,1,0.06,0.1515,0.45,0,0,43,1
978,6080,3,0,9,21,0,4,1,1,0.46,0.4545,0.63,0.3284,11,134,2
979,16955,4,1,12,5,0,5,1,1,0.2,0.2273,0.69,0.1045,0,34,1
980,9992,1,1,2,8,0,0,0,1,0.2,0.197,0.51,0.2537,2,57,1
981,1754,1,0,3,18,0,5,1,1,0.68,0.6364,0.39,0.1642,84,247,4
982,10631,2,1,3,1,0,6,0,1,0.56,0.5303,0.73,0.0896,20,108,2
983,8456,1,0,12,23,0,5,1,1,0.32,0.3333,0.66,0.1343,4,21,0
984,3038,2,0,5,11,0,3,1,1,0.56,0.5303,0.64,0.0896,18,123,2
985,5489,3,0,8,14,0,0,0,3,0.7,0.6667,0.79,0.3881,78,157,3
986,1890,2,0,3,12,0,4,1,2,0.3,0.2727,0.7,0.3284,12,82,1
987,5290,3,0,8,7,0,6,0,2,0.66,0.6212,0.74,0.194,10,34,1
988,16249,4,1,11,18,0,3,1,1,0.32,0.3182,0.53,0.1642,24,543,4
989,3812,2,0,6,17,0,0,0,3,0.68,0.6364,0.83,0.2836,94,158,3
990,15459,4,1,10,7,0,4,1,1,0.36,0.3333,0.5,0.2537,11,467,4
991,9370,1,1,1,7,0,2,1,1,0.26,0.2576,0.6,0.194,6,273,3
992,9680,1,1,2,6,0,1,1,1,0.1,0.1061,0.54,0.2239,1,71,1
993,5087,3,0,8,20,0,4,1,2,0.7,0.6667,0.74,0.194,41,245,3
994,15410,4,1,10,6,0,2,1,2,0.38,0.3939,0.82,0.2537,2,141,2
995,11329,2,1,4,5,0,0,0,2,0.44,0.4394,0.77,0.2239,0,6,0
996,8602,1,0,12,4,0,5,1,1,0.24,0.2576,0.7,0.0896,0,2,0
997,17100,4,1,12,6,0,4,1,2,0.3,0.3333,0.65,0,4,114,2
998,11001,2,1,4,12,0,0,0,1,0.54,0.5152,0.24,0.2537,198,259,4
999,4849,3,0,7,22,0,1,1,1,0.7,0.6667,0.84,0,13,112,2
